    10822    10875
        1        1        1        1        0        0        0        0       10        0     2865      135      913     1338     1337     2941     8020     2944     2943
     8019    10803
        1        1        1        1        0        0        0        0       10        0     2866      152      756     1337     1325     3054     7053     3057     3056
     7051    10721
        1        1        1        1        0        0        0        0       10        0     2867      151      756     1337      152     3049     7053     3051     3047
     3054     3057
        1        1        1        1        0        0        0        0       10        0     2868      930     1385     1335     1345     8105    10787     8103     8104
    10857    10786
        1        1        1        1        0        0        0        0       10        0     2869      921      929      922     1390     8063     8069     8061     8068
     8100     8072
        1        1        1        1        0        0        0        0       10        0     2870       82     1965      946     1360     2608     8189     2603     2607
    10961     8187
        1        1        1        1        0        0        0        0       10        0     2871      902      934     1651     1383     7939     8124     7944     7943
     8123    11063
        1        1        1        1        0        0        0        0       10        0     2872      904     1385      930     1345     7962     8105     7956     7961
    10857     8104
        1        1        1        1        0        0        0        0       10        0     2873     1317     1395     1335     1653    10679    10789    10678    10680
    11106    10790
        1        1        1        1        0        0        0        0       10        0     2874     1048     1057     1979     1505     8919     8987     8925     8923
     8985    11794
        1        1        1        1        0        0        0        0       10        0     2875     1331     1354     1642     1383    10759    10926    10763    10760
    10925    11061
        1        1        1        1        0        0        0        0       10        0     2876      900     1646      938     1352     7924     8136     7921     7922
    10914     8133
        1        1        1        1        0        0        0        0       10        0     2877      607     1310     1266     1294     6192    10391     6190     6191
    10555    10389
        1        1        1        1        0        0        0        0       10        0     2878      120      941     1372     1367     2845     8150     2848     2847
     8148    10989
        1        1        1        1        0        0        0        0       10        0     2879      563      571     1642     1331     5953     5994     5957     5955
     5991    10763
        1        1        1        1        0        0        0        0       10        0     2880      109     1644      953     1353     2777     8214     2775     2776
    10920     8212
        1        1        1        1        0        0        0        0       10        0     2881      613     2044     1214     1675     6251    10049     6246     6249
    12554    10047
        1        1        1        1        0        0        0        0       10        0     2882     1343     1652     1397     1601    10844    11111    10841    10842
    12352    11110
        1        1        1        1        0        0        0        0       10        0     2883      942      952     1378      946     8154     8210     8158     8153
     8185     8188
        1        1        1        1        0        0        0        0       10        0     2884      134      151     1964     1337     2932     3052     2937     2936
     3051    10806
        1        1        1        1        0        0        0        0       10        0     2885      948     1645     1357     1363     8198    10944     8196     8197
    10972    10941
        1        1        1        1        0        0        0        0       10        0     2886     1226     1428     1819     1429    10135    11287    10140    10136
    11280    11290
        1        1        1        1        0        0        0        0       10        0     2887       30     2018      561       31     2227     5942     2225     2220
     2234     2232
        1        1        1        1        0        0        0        0       10        0     2888      969     1007     1386     1348     8369     8646     8373     8372
     8645    10880
        1        1        1        1        0        0        0        0       10        0     2889       95       96     1342      563     2688     2702     2694     2689
     2697     5956
        1        1        1        1        0        0        0        0       10        0     2890      141      932      571      142     2982     5989     2980     2978
     2988     2987
        1        1        1        1        0        0        0        0       10        0     2891      115      940     1364     1357     2813     8142     2816     2815
     8140    10942
        1        1        1        1        0        0        0        0       10        0     2892      904      933     1345      937     7958     8116     7961     7960
     8115     8132
        1        1        1        1        0        0        0        0       10        0     2893      914     1382     1356     1381     8027    10937     8024     8026
    11048    10936
        1        1        1        1        0        0        0        0       10        0     2894      897     1344      928      907     7890     8095     7889     7884
     7983     7982
        1        1        1        1        0        0        0        0       10        0     2895      943     1359      949     1358     8166     8201     8163     8165
    10946     8200
        1        1        1        1        0        0        0        0       10        0     2896     1165     1180     1688     1687     9628     9782     9634     9633
     9781    12614
        1        1        1        1        0        0        0        0       10        0     2897     1346     1389     1374     1375    10867    11016    10863    10864
    11021    11014
        1        1        1        1        0        0        0        0       10        0     2898      128      145     1345      146     2892     3009     2896     2893
     3006     3019
        1        1        1        1        0        0        0        0       10        0     2899      288     1932     1180     1610     4070     9783     4067     4069
    12384     9778
        1        1        1        1        0        0        0        0       10        0     2900      897     1601      906      911     7892     7978     7883     7885
     8010     7974
        1        1        1        1        0        0        0        0       10        0     2901      194     1236      195     2033     3387     3396     3380     3390
    10219     3399
        1        1        1        1        0        0        0        0       10        0     2902     1717     1756     1849     1915    12820    13045    12822    12825
    13050    13529
        1        1        1        1        0        0        0        0       10        0     2903      902      934     1354      932     7939     8122     7942     7938
     8112     8114
        1        1        1        1        0        0        0        0       10        0     2904      151     1337      756     1330     3051     7053     3049     3050
    10747     7052
        1        1        1        1        0        0        0        0       10        0     2905      756     1337     1325     1330     7053    10721     7051     7052
    10747    10720
        1        1        1        1        0        0        0        0       10        0     2906     1356     1357     1650     1363    10933    10945    10939    10935
    10941    10974
        1        1        1        1        0        0        0        0       10        0     2907       83     1001       84     1358     2614     2621     2610     2615
     8607     2622
        1        1        1        1        0        0        0        0       10        0     2908     1379     1653     1388     1395    11040    11082    11036    11037
    11106    11080
        1        1        1        1        0        0        0        0       10        0     2909      995     1339     1395     1379     8568    10817     8570     8569
    10814    11037
        1        1        1        1        0        0        0        0       10        0     2910      810     1110     1968     1914     7422     9219     7426     7425
     9218    13737
        1        1        1        1        0        0        0        0       10        0     2911     1280     1656     1761     1411    10489    12506    10491    10486
    11174    11178
        1        1        1        1        0        0        0        0       10        0     2912      137     1347      138      155     2958     2963     2952     2954
     3077     2960
        1        1        1        1        0        0        0        0       10        0     2913      762     1318     1396     1320     7082    10683     7084     7083
    10682    10690
        1        1        1        1        0        0        0        0       10        0     2914     1324     1330     1391     1394    10709    10748    10711    10713
    10749    11089
        1        1        1        1        0        0        0        0       10        0     2915     1336     1353     1360     1643    10793    10916    10794    10800
    10919    10959
        1        1        1        1        0        0        0        0       10        0     2916     1338     1340     1392     1389    10807    10825    10809    10808
    10823    11084
        1        1        1        1        0        0        0        0       10        0     2917       79     1018      488      104     2588     5448     2586     2584
     2750     2749
        1        1        1        1        0        0        0        0       10        0     2918      957     1397     1311     2008     8236    10644     8235     8242
    11115    10647
        1        1        1        1        0        0        0        0       10        0     2919      124     1644      925     1361     2873     8084     2870     2872
    10963     8083
        1        1        1        1        0        0        0        0       10        0     2920      137     1347      154     1340     2958     3071     2953     2957
    10822     3070
        1        1        1        1        0        0        0        0       10        0     2921      124      424     1361     1349     2867     5074     2872     2871
     5072    10883
        1        1        1        1        0        0        0        0       10        0     2922      132     1332      919      911     2921     8052     2920     2919
     8008     8007
        1        1        1        1        0        0        0        0       10        0     2923      966      996     1380     1379     8336     8574     8342     8341
     8573    11035
        1        1        1        1        0        0        0        0       10        0     2924       88     1025      965     1368     2649     8328     2648     2650
     8715     8329
        1        1        1        1        0        0        0        0       10        0     2925      925     1644     1353     1361     8084    10920     8082     8083
    10963    10917
        1        1        1        1        0        0        0        0       10        0     2926       86      940     1362      947     2632     8141     2636     2633
     8138     8191
        1        1        1        1        0        0        0        0       10        0     2927      112      113      920     1356     2790     2799     2791     2795
     2802     8058
        1        1        1        1        0        0        0        0       10        0     2928      109     1353      953      942     2776     8212     2775     2774
     8157     8155
        1        1        1        1        0        0        0        0       10        0     2929      768      776     1318     1639     7113     7168     7115     7118
     7170    10684
        1        1        1        1        0        0        0        0       10        0     2930      155     1347     1651     1348     3077    10876     3080     3078
    10872    10882
        1        1        1        1        0        0        0        0       10        0     2931      183     1959      887     1278     3312     7842     3307     3309
    10481     7839
        1        1        1        1        0        0        0        0       10        0     2932      897      914     1382      920     7886     8027     7891     7888
     8023     8060
        1        1        1        1        0        0        0        0       10        0     2933     1325     1328     1392     1338    10719    10738    10723    10722
    10736    10809
        1        1        1        1        0        0        0        0       10        0     2934      361      648     1396     1319     4592     6472     4596     4595
     6471    10686
        1        1        1        1        0        0        0        0       10        0     2935      116      944     1364      947     2820     8173     2822     2821
     8170     8192
        1        1        1        1        0        0        0        0       10        0     2936      288     1204     1932     1610     4068     9964     4070     4069
     9963    12384
        1        1        1        1        0        0        0        0       10        0     2937      124     1361      424      481     2872     5074     2867     2868
     5425     5069
        1        1        1        1        0        0        0        0       10        0     2938      771      774     1399     1314     7135     7160     7140     7138
     7159    10664
        1        1        1        1        0        0        0        0       10        0     2939      963     1019     1394     1343     8306     8691     8309     8307
     8690    10840
        1        1        1        1        0        0        0        0       10        0     2940     1007     1331     1386     1348     8644    10761     8646     8645
    10758    10880
        1        1        1        1        0        0        0        0       10        0     2941      899      905     1388      907     7904     7971     7913     7905
     7963     7985
        1        1        1        1        0        0        0        0       10        0     2942      112     1359      949      943     2796     8201     2794     2793
     8166     8163
        1        1        1        1        0        0        0        0       10        0     2943      762     1396      764     1291     7084     7096     7077     7080
    10539     7095
        1        1        1        1        0        0        0        0       10        0     2944      958      968     1966      992     8244     8365     8256     8248
     8357     8553
        1        1        1        1        0        0        0        0       10        0     2945      250     2024     1194     1222     3749     9894     3745     3746
    10107     9891
        1        1        1        1        0        0        0        0       10        0     2946      994     1387     1978     1652     8563    11079     8565     8564
    11077    12501
        1        1        1        1        0        0        0        0       10        0     2947     1196     1458     1819     1630     9903    11454     9907     9904
    11450    12468
        1        1        1        1        0        0        0        0       10        0     2948      897     1382      914      906     7891     8027     7886     7883
     7977     7975
        1        1        1        1        0        0        0        0       10        0     2949      924     1378      952      949     8080     8210     8078     8077
     8202     8199
        1        1        1        1        0        0        0        0       10        0     2950      907     1359      920     1344     7984     8059     7980     7983
    10846     8057
        1        1        1        1        0        0        0        0       10        0     2951      988     1362     1384     1377     8520    10969     8522     8521
    10968    11028
        1        1        1        1        0        0        0        0       10        0     2952     1041     1979     1092     1048     8864     9153     8860     8856
     8925     8922
        1        1        1        1        0        0        0        0       10        0     2953      943     1649     1359     1358     8168    10955     8166     8165
    10949    10946
        1        1        1        1        0        0        0        0       10        0     2954      137     1347      155      154     2958     3077     2954     2953
     3071     3067
        1        1        1        1        0        0        0        0       10        0     2955      137      138     1347      929     2952     2963     2958     2956
     2961     8098
        1        1        1        1        0        0        0        0       10        0     2956      137      922     1347     1340     2955     8071     2958     2957
     8070    10822
        1        1        1        1        0        0        0        0       10        0     2957      137     1347      922      929     2958     8071     2955     2956
     8098     8069
        1        1        1        1        0        0        0        0       10        0     2958      903      922      918     1340     7948     8046     7946     7950
     8070     8048
        1        1        1        1        0        0        0        0       10        0     2959     1324     1325     1337     1330    10708    10721    10710    10709
    10720    10747
        1        1        1        1        0        0        0        0       10        0     2960      144     2015      574      584     3005     6009     3001     3002
     6053     6005
        1        1        1        1        0        0        0        0       10        0     2961       79     1018      956      488     2588     8223     2587     2586
     5448     5447
        1        1        1        1        0        0        0        0       10        0     2962     1173     1204     1932     1587     9714     9964     9723     9717
     9961    12312
        1        1        1        1        0        0        0        0       10        0     2963      966     1380     1001     1358     8342     8609     8337     8339
    10948     8607
        1        1        1        1        0        0        0        0       10        0     2964      424      488     1361     1351     5070     5450     5074     5073
     5449    10900
        1        1        1        1        0        0        0        0       10        0     2965      943     1359     1649     1356     8166    10955     8168     8164
    10934    10938
        1        1        1        1        0        0        0        0       10        0     2966      901      906      909     1381     7925     7973     7927     7931
     7976     7999
        1        1        1        1        0        0        0        0       10        0     2967      940      947     1364     1362     8138     8192     8142     8141
     8191    10966
        1        1        1        1        0        0        0        0       10        0     2968      960     1653      996     1395     8276     8577     8272     8275
    11106     8576
        1        1        1        1        0        0        0        0       10        0     2969     1227     1819     1429     1592    10145    11290    10142    10144
    12329    11289
        1        1        1        1        0        0        0        0       10        0     2970     1381     1382     1650     1601    11048    11056    11052    11050
    11054    12351
        1        1        1        1        0        0        0        0       10        0     2971       80     1021       97      583     2594     2705     2590     2592
     6047     2704
        1        1        1        1        0        0        0        0       10        0     2972      940     1364     1357     1362     8142    10942     8140     8141
    10966    10940
        1        1        1        1        0        0        0        0       10        0     2973      109      110     1353      942     2772     2784     2776     2774
     2782     8157
        1        1        1        1        0        0        0        0       10        0     2974      109      925     1353      110     2773     8082     2776     2772
     2781     2784
        1        1        1        1        0        0        0        0       10        0     2975     1350     1357     1364     1362    10887    10942    10889    10888
    10940    10966
        1        1        1        1        0        0        0        0       10        0     2976      113     1357      914     1356     2803     8025     2798     2802
    10933     8024
        1        1        1        1        0        0        0        0       10        0     2977      339      649     1972     2001     4460     6476     4461     4462
     6477    13784
        1        1        1        1        0        0        0        0       10        0     2978      909     1364     1350     1357     7998    10889     7996     7997
    10942    10887
        1        1        1        1        0        0        0        0       10        0     2979      943      949      946     1358     8163     8184     8161     8165
     8200     8186
        1        1        1        1        0        0        0        0       10        0     2980       83     1358       84      943     2615     2622     2610     2611
     8165     2618
        1        1        1        1        0        0        0        0       10        0     2981       83      966     1001     1358     2613     8337     2614     2615
     8339     8607
        1        1        1        1        0        0        0        0       10        0     2982       84     1363      948      943     2623     8197     2619     2618
     8167     8162
        1        1        1        1        0        0        0        0       10        0     2983     1204     1932     1587     1588     9964    12312     9961     9962
    12317    12311
        1        1        1        1        0        0        0        0       10        0     2984       84     1363      989       85     2623     8528     2620     2617
     2629     2627
        1        1        1        1        0        0        0        0       10        0     2985     1196     1630     2032     1804     9904    12470     9909     9906
    12467    13343
        1        1        1        1        0        0        0        0       10        0     2986     1350     1645     1362     1384    10896    10970    10888    10892
    11067    10969
        1        1        1        1        0        0        0        0       10        0     2987     1344     1652     1380     1649    10855    11045    10848    10854
    12499    11044
        1        1        1        1        0        0        0        0       10        0     2988      111      924      952      949     2787     8078     2789     2788
     8077     8199
        1        1        1        1        0        0        0        0       10        0     2989      110      924      952      111     2780     8078     2783     2778
     2787     2789
        1        1        1        1        0        0        0        0       10        0     2990      988     1004     1384     1362     8517     8626     8522     8520
     8625    10969
        1        1        1        1        0        0        0        0       10        0     2991      940     1357     1645     1362     8140    10944     8143     8141
    10940    10970
        1        1        1        1        0        0        0        0       10        0     2992      910     1375      927     1369     8006     8093     8001     8003
    11001     8092
        1        1        1        1        0        0        0        0       10        0     2993     1173     1932     1180     1626     9723     9783     9712     9721
    12453     9780
        1        1        1        1        0        0        0        0       10        0     2994      943     1363      948     1356     8167     8197     8162     8164
    10935     8195
        1        1        1        1        0        0        0        0       10        0     2995      103     1339      424      465     2747     5071     2740     2741
     5345     5067
        1        1        1        1        0        0        0        0       10        0     2996      313      819      810     1968     4244     7419     4243     4245
     7477     7426
        1        1        1        1        0        0        0        0       10        0     2997     1332     1978     1387     1652    10772    11079    10768    10771
    12501    11077
        1        1        1        1        0        0        0        0       10        0     2998      144      574     2015      531     3001     6009     3005     3000
     5768     5772
        1        1        1        1        0        0        0        0       10        0     2999      906     1382      914     1381     7977     8027     7975     7976
    11048     8026
        1        1        1        1        0        0        0        0       10        0     3000      903     1375      910     1374     7952     8006     7945     7951
    11014     8005
        1        1        1        1        0        0        0        0       10        0     3001     1005     1957     1307     1329     8634    10623     8631     8633
    10746    10621
        1        1        1        1        0        0        0        0       10        0     3002     1214     1439     2044     1672    10044    11349    10049    10046
    11345    12548
        1        1        1        1        0        0        0        0       10        0     3003       79      488      956      106     2586     5447     2587     2585
     2758     2760
        1        1        1        1        0        0        0        0       10        0     3004       79      956     1018       81     2587     8223     2588     2583
     2596     2598
        1        1        1        1        0        0        0        0       10        0     3005      994     1978     1019     1652     8565     8694     8562     8564
    12501     8693
        1        1        1        1        0        0        0        0       10        0     3006      424     1339     1361     1349     5071    10813     5074     5072
    10811    10883
        1        1        1        1        0        0        0        0       10        0     3007      112      920      924     1359     2791     8056     2792     2796
     8059     8079
        1        1        1        1        0        0        0        0       10        0     3008      115      116     1364      947     2810     2822     2816     2814
     2821     8192
        1        1        1        1        0        0        0        0       10        0     3009      110     1378      899     1353     2785     7912     2779     2784
    10918     7911
        1        1        1        1        0        0        0        0       10        0     3010      980     1021     1371     1355     8459     8700     8462     8461
     8699    10928
        1        1        1        1        0        0        0        0       10        0     3011      113      948     1356      943     2801     8195     2802     2800
     8162     8164
        1        1        1        1        0        0        0        0       10        0     3012      288     1932     1175     1180     4070     9736     4066     4067
     9783     9728
        1        1        1        1        0        0        0        0       10        0     3013      904     1385      933      931     7962     8117     7958     7957
     8109     8106
        1        1        1        1        0        0        0        0       10        0     3014     1225     1819     1227     1592    10126    10145    10121    10123
    12329    10144
        1        1        1        1        0        0        0        0       10        0     3015      909     1364      912     1350     7998     8014     7994     7996
    10889     8013
        1        1        1        1        0        0        0        0       10        0     3016      361     1396      648      636     4596     6472     4592     4591
     6407     6405
        1        1        1        1        0        0        0        0       10        0     3017       80      955     1021      583     2593     8220     2594     2592
     6046     6047
        1        1        1        1        0        0        0        0       10        0     3018       88      944     1368      945     2646     8175     2650     2647
     8169     8180
        1        1        1        1        0        0        0        0       10        0     3019     1350     1602     1391     1384    10895    11091    10893    10892
    11066    11064
        1        1        1        1        0        0        0        0       10        0     3020      114      940     1357      948     2807     8140     2809     2808
     8139     8196
        1        1        1        1        0        0        0        0       10        0     3021      111      924      949      112     2787     8077     2788     2786
     2792     2794
        1        1        1        1        0        0        0        0       10        0     3022       85      989     1004     1645     2627     8527     2628     2630
     8529     8627
        1        1        1        1        0        0        0        0       10        0     3023      940      948     1645     1357     8139     8198     8143     8140
     8196    10944
        1        1        1        1        0        0        0        0       10        0     3024      106      107      481      953     2756     2764     2757     2759
     2765     5424
        1        1        1        1        0        0        0        0       10        0     3025       87     1008     1365     1362     2641     8650     2644     2643
     8649    10967
        1        1        1        1        0        0        0        0       10        0     3026      951     1373     1367     1370     8209    10990     8207     8208
    11003    10987
        1        1        1        1        0        0        0        0       10        0     3027      944     1369     1365     1368     8176    10979     8174     8175
    10993    10978
        1        1        1        1        0        0        0        0       10        0     3028     1346     1365     1375     1368    10861    10980    10864    10862
    10978    10997
        1        1        1        1        0        0        0        0       10        0     3029     1352     1383     1390     1386    10910    11059    10912    10911
    11058    11074
        1        1        1        1        0        0        0        0       10        0     3030      944      950     1369      945     8171     8205     8176     8169
     8178     8181
        1        1        1        1        0        0        0        0       10        0     3031       86      940     1645     1362     2632     8143     2637     2636
     8141    10970
        1        1        1        1        0        0        0        0       10        0     3032     1350     1645     1357     1362    10896    10944    10887    10888
    10970    10940
        1        1        1        1        0        0        0        0       10        0     3033      312     1968      810     1110     4239     7426     4235     4237
     9219     7422
        1        1        1        1        0        0        0        0       10        0     3034     1330     1654     1394     1397    10751    11105    10749    10750
    11112    11103
        1        1        1        1        0        0        0        0       10        0     3035      921     1374      923     1352     8066     8076     8062     8065
    10908     8074
        1        1        1        1        0        0        0        0       10        0     3036      120     1372      941      954     2848     8150     2845     2846
     8217     8146
        1        1        1        1        0        0        0        0       10        0     3037      108      140     1372      122     2769     2977     2771     2768
     2855     2858
        1        1        1        1        0        0        0        0       10        0     3038     1285     1305     1401     1409    10507    10612    10508    10509
    10613    11133
        1        1        1        1        0        0        0        0       10        0     3039     1324     1325     1966     1392    10708    10725    10718    10712
    10723    11099
        1        1        1        1        0        0        0        0       10        0     3040      110      899      925     1353     2779     7908     2781     2784
     7911     8082
        1        1        1        1        0        0        0        0       10        0     3041     1344     1648     1359     1380    10853    10954    10846    10848
    11043    10952
        1        1        1        1        0        0        0        0       10        0     3042       80      955      583      121     2593     6046     2592     2591
     2853     2851
        1        1        1        1        0        0        0        0       10        0     3043       80     1021      955       90     2594     8220     2593     2589
     2662     2660
        1        1        1        1        0        0        0        0       10        0     3044     1018     2043     1351     2035     8689    10903     8687     8688
    13817    10902
        1        1        1        1        0        0        0        0       10        0     3045      955     1021     1647     1371     8220     8701     8222     8221
     8700    11009
        1        1        1        1        0        0        0        0       10        0     3046       86     1645     1004     1362     2637     8627     2634     2636
    10970     8625
        1        1        1        1        0        0        0        0       10        0     3047      945     1370      950     1369     8182     8206     8178     8181
    10999     8205
        1        1        1        1        0        0        0        0       10        0     3048       87      944     1025       88     2639     8172     2642     2638
     2646     2649
        1        1        1        1        0        0        0        0       10        0     3049      117      118      910      950     2824     2831     2825     2828
     2834     8002
        1        1        1        1        0        0        0        0       10        0     3050      967     1377      992     1346     8353     8550     8345     8349
    10866     8549
        1        1        1        1        0        0        0        0       10        0     3051      980     1021     1010     1371     8459     8656     8458     8462
     8700     8657
        1        1        1        1        0        0        0        0       10        0     3052      160      895     1326     1298     3113     7876     3115     3114
     7875    10577
        1        1        1        1        0        0        0        0       10        0     3053      895     1326     1298     1281     7876    10577     7875     7874
    10494    10492
        1        1        1        1        0        0        0        0       10        0     3054       89      955     1010       90     2655     8219     2657     2652
     2660     2661
        1        1        1        1        0        0        0        0       10        0     3055      108     1372      120      122     2771     2848     2767     2768
     2858     2843
        1        1        1        1        0        0        0        0       10        0     3056      120      122     1372      954     2843     2858     2848     2846
     2857     8217
        1        1        1        1        0        0        0        0       10        0     3057      121      122      954      576     2849     2857     2852     2850
     2856     6015
        1        1        1        1        0        0        0        0       10        0     3058       89      941     1373     1371     2653     8151     2659     2658
     8149    11006
        1        1        1        1        0        0        0        0       10        0     3059     1216     1588     1932     1820    10066    12317    10072    10071
    12316    13386
        1        1        1        1        0        0        0        0       10        0     3060      941     1373      951      945     8151     8209     8145     8144
     8183     8179
        1        1        1        1        0        0        0        0       10        0     3061      118      119      935      951     2830     2839     2833     2835
     2841     8125
        1        1        1        1        0        0        0        0       10        0     3062       89      941      945     1373     2653     8144     2654     2659
     8151     8183
        1        1        1        1        0        0        0        0       10        0     3063     1352     1373     1367     1371    10907    10990    10904    10906
    11006    10988
        1        1        1        1        0        0        0        0       10        0     3064       88      965     1373     1368     2648     8331     2651     2650
     8329    10995
        1        1        1        1        0        0        0        0       10        0     3065      437      501     1105      460     5169     5499     5172     5168
     5313     5315
        1        1        1        1        0        0        0        0       10        0     3066       29      446     1101      544     2213     5227     2215     2214
     5226     5843
        1        1        1        1        0        0        0        0       10        0     3067       28      544       29     1101     2207     2214     2203     2209
     5843     2215
        1        1        1        1        0        0        0        0       10        0     3068       10     1101      544       28     2104     5843     2101     2098
     2209     2207
        1        1        1        1        0        0        0        0       10        0     3069       16      437     1105     1102     2135     5172     2143     2142
     5171     9181
        1        1        1        1        0        0        0        0       10        0     3070      312      825     1113     1110     4236     7509     4238     4237
     7508     9215
        1        1        1        1        0        0        0        0       10        0     3071       10       16      535     1101     2097     2137     2100     2104
     2141     5799
        1        1        1        1        0        0        0        0       10        0     3072       10     1101      535      544     2104     5799     2100     2101
     5843     5795
        1        1        1        1        0        0        0        0       10        0     3073       28       29       38     1101     2203     2211     2205     2209
     2215     2267
        1        1        1        1        0        0        0        0       10        0     3074       10      586       16     1101     2102     2138     2097     2104
     6056     2141
        1        1        1        1        0        0        0        0       10        0     3075       10      586     1101       28     2102     6056     2104     2098
     2208     2209
        1        1        1        1        0        0        0        0       10        0     3076        1      446     1101       38     2052     5227     2054     2049
     2265     2267
        1        1        1        1        0        0        0        0       10        0     3077       28       38      491     1101     2205     2266     2206     2209
     2267     5462
        1        1        1        1        0        0        0        0       10        0     3078        1      446      437     1101     2052     5167     2051     2054
     5227     5170
        1        1        1        1        0        0        0        0       10        0     3079        1      437       16     1101     2051     2135     2048     2054
     5170     2141
        1        1        1        1        0        0        0        0       10        0     3080     1216     1588     1587     1932    10066    12311    10065    10072
    12317    12312
        1        1        1        1        0        0        0        0       10        0     3081      998     2019     1003     1267     8595     8623     8588     8592
    10405     8618
        1        1        1        1        0        0        0        0       10        0     3082     1003     2019     1260     1950     8623    10364     8617     8621
    13766    10363
        1        1        1        1        0        0        0        0       10        0     3083       16      491     1101      586     2136     5462     2141     2138
     5461     6056
        1        1        1        1        0        0        0        0       10        0     3084       28      491      586     1101     2206     5461     2208     2209
     5462     6056
        1        1        1        1        0        0        0        0       10        0     3085        1       16      491     1101     2048     2136     2053     2054
     2141     5462
        1        1        1        1        0        0        0        0       10        0     3086        1     1101      491       38     2054     5462     2053     2049
     2267     2266
        1        1        1        1        0        0        0        0       10        0     3087       16     1102      535     1101     2142     5800     2137     2141
     9180     5799
        1        1        1        1        0        0        0        0       10        0     3088      806     1111      823      828     7395     7496     7392     7393
     7521     7494
        1        1        1        1        0        0        0        0       10        0     3089      411     1542      439     1114     4954     5185     4947     4952
     9244     5184
        1        1        1        1        0        0        0        0       10        0     3090      301     1108      501      448     4164     5500     4161     4160
     5242     5240
        1        1        1        1        0        0        0        0       10        0     3091     1725     1852     1784     1787    12866    13227    12863    12865
    13244    13225
        1        1        1        1        0        0        0        0       10        0     3092      535      827     1106     1102     5798     7519     5801     5800
     7517     9182
        1        1        1        1        0        0        0        0       10        0     3093       45      467     1120      411     2306     5357     2309     2304
     4950     4953
        1        1        1        1        0        0        0        0       10        0     3094      522      557     1556     1552     5697     5920     5702     5701
     5919    12106
        1        1        1        1        0        0        0        0       10        0     3095      501     1108      796     1105     5500     7310     5498     5499
     9194     7309
        1        1        1        1        0        0        0        0       10        0     3096      557     1552     1560     1556     5919    12108     5922     5920
    12106    12131
        1        1        1        1        0        0        0        0       10        0     3097      327      355      340     2001     4381     4463     4380     4384
     4557     4468
        1        1        1        1        0        0        0        0       10        0     3098      296     1129      297      422     4131     4138     4126     4127
     5056     4134
        1        1        1        1        0        0        0        0       10        0     3099      314      598      535     1106     4247     5797     4246     4250
     6101     5801
        1        1        1        1        0        0        0        0       10        0     3100      827     1106     1102     1105     7519     9182     7517     7518
